prerequisite decisions (13): 7.915s
system system/1/0: 64 arcs of 779 total
arc_owner over 64 arcs of one system: 10.884s (0.1701s/arc)
considered-set size per arc: min=770 median=770 max=770
Wed Sep 23 08:55:14 2026    benchmarks/omr-adjudicate-cost-2026-09/out/arc_owner_system0_with_correlated.prof

         77570385 function calls in 10.875 seconds

   Ordered by: cumulative time
   List reduced from 160 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       64    0.010    0.000   10.883    0.170 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/adjudicate.py:662(adjudicate_one)
       64    2.639    0.041   10.532    0.165 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/adjudicate.py:434(correlated_groups)
 18948160    4.777    0.000    7.767    0.000 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/adjudicate.py:463(_one_signal)
   295296    1.239    0.000    2.184    0.000 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/record.py:2206(closure)
 37894724    0.875    0.000    0.875    0.000 {built-in method builtins.isinstance}
  2765440    0.372    0.000    0.571    0.000 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/record.py:2178(row)
       64    0.022    0.000    0.294    0.005 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/adjudicators/ownership.py:190(adjudicate_arc_owner)
  3873097    0.210    0.000    0.210    0.000 {method 'get' of 'dict' objects}
  5821824    0.178    0.000    0.178    0.000 {method 'pop' of 'list' objects}
      192    0.003    0.000    0.176    0.001 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/adjudicate.py:286(rows)
    49344    0.007    0.000    0.144    0.000 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/adjudicate.py:291(<genexpr>)
    49280    0.026    0.000    0.142    0.000 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/adjudicate.py:382(_admit)
  1429504    0.113    0.000    0.113    0.000 {method 'update' of 'set' objects}
  2673536    0.112    0.000    0.112    0.000 {method 'add' of 'set' objects}
    49280    0.024    0.000    0.100    0.000 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/record.py:2224(quantities_in_closure)


