prerequisite decisions (13): 5.689s
system system/1/0: 64 arcs of 779 total
arc_owner over 64 arcs of one system: 8.644s (0.1351s/arc)
considered-set size per arc: min=770 median=770 max=770
Wed Sep 23 08:57:15 2026    benchmarks/omr-adjudicate-cost-2026-09/out/arc_owner_system0_with_correlated.prof

         60405044 function calls in 8.635 seconds

   Ordered by: cumulative time
   List reduced from 160 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       64    0.008    0.000    8.643    0.135 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/adjudicate.py:662(adjudicate_one)
       64    2.612    0.041    8.358    0.131 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/adjudicate.py:434(correlated_groups)
 18948160    4.713    0.000    5.627    0.000 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/adjudicate.py:463(_one_signal)
 37894724    0.862    0.000    0.862    0.000 {built-in method builtins.isinstance}
       64    0.022    0.000    0.258    0.004 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/adjudicators/ownership.py:190(adjudicate_arc_owner)
      192    0.003    0.000    0.143    0.001 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/adjudicate.py:286(rows)
    49344    0.007    0.000    0.110    0.000 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/adjudicate.py:291(<genexpr>)
    49280    0.026    0.000    0.106    0.000 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/adjudicate.py:382(_admit)
  1429504    0.106    0.000    0.106    0.000 {method 'update' of 'set' objects}
    49280    0.022    0.000    0.066    0.000 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/record.py:2244(quantities_in_closure)
   295296    0.035    0.000    0.062    0.000 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/record.py:2215(closure)
   518368    0.041    0.000    0.041    0.000 {method 'get' of 'dict' objects}
     9856    0.005    0.000    0.041    0.000 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/adjudicate.py:301(verdict)
    59520    0.006    0.000    0.041    0.000 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/record.py:2083(_ids)
    20736    0.011    0.000    0.035    0.000 /Users/seanjohnson/Desktop/ReEngrave/.claude/worktrees/agent-a061ed05bd378c34f/tools/omr/staged/record.py:139(to_key)


