reference:
   {"slot": 0, "group": 0, "instrument": null}
   {"slot": 1, "group": 0, "instrument": "Oboe"}
   {"slot": 2, "group": 0, "instrument": "Clarinet"}
   {"slot": 3, "group": 0, "instrument": "Bassoon"}
   {"slot": 4, "group": 0, "instrument": "Contrabassoon"}
   {"slot": 5, "group": 0, "instrument": "Horn"}
   {"slot": 6, "group": 0, "instrument": null}
   {"slot": 7, "group": 0, "instrument": "Trumpet"}
   {"slot": 8, "group": 0, "instrument": "Timpani"}
   {"slot": 9, "group": 1, "instrument": "Violin"}
   {"slot": 10, "group": 1, "instrument": "Violin"}
   {"slot": 11, "group": 1, "instrument": "Viola"}
   {"slot": 12, "group": 1, "instrument": "Cello"}
   {"slot": 13, "group": 1, "instrument": "Contrabass"}

unresolved_labels = ["(Es)"]
low_confidence_labels = ["F1."]

staff -> slot map:
  p10.s0
     staff_idx=0 slot=0 inst=Flute src=roster
     staff_idx=1 slot=1 inst=Oboe src=label
     staff_idx=2 slot=2 inst=Clarinet src=label
     staff_idx=3 slot=3 inst=Bassoon src=label
     staff_idx=4 slot=4 inst=Contrabassoon src=label
     staff_idx=5 slot=5 inst=Horn src=label
     staff_idx=6 slot=6 inst=Trumpet src=score_order
     staff_idx=7 slot=7 inst=Trumpet src=label
     staff_idx=8 slot=9 inst=Violin src=label
     staff_idx=9 slot=10 inst=Violin src=label
     staff_idx=10 slot=11 inst=Viola src=label
     staff_idx=11 slot=12 inst=Cello src=label
     staff_idx=12 slot=13 inst=Contrabass src=label
  p10.s1
     staff_idx=13 slot=0 inst=Flute src=roster
     staff_idx=14 slot=1 inst=Oboe src=label
     staff_idx=15 slot=2 inst=Clarinet src=label
     staff_idx=16 slot=3 inst=Bassoon src=label
     staff_idx=17 slot=4 inst=Contrabassoon src=label
     staff_idx=18 slot=5 inst=Horn src=label
     staff_idx=19 slot=6 inst=Trumpet src=score_order
     staff_idx=20 slot=7 inst=Trumpet src=label
     staff_idx=21 slot=8 inst=Timpani src=label
     staff_idx=22 slot=9 inst=Violin src=label
     staff_idx=23 slot=10 inst=Violin src=label
     staff_idx=24 slot=11 inst=Viola src=label
     staff_idx=25 slot=12 inst=Cello src=label
     staff_idx=26 slot=13 inst=Contrabass src=label
