### beet5-984073-whole.json
pages transcribed: 88
contextual reason: None

## 1. ACQUISITION
  page_index      : 1
  system_index    : 0
  n_staves        : 12
  named           : 11  coverage=0.9167
  pages_searched  : [0, 1]
  pages_opened    : []
  label tiers     : {'text_layer': 0, 'surya': 0, 'tesseract': 0, 'vision': 0, 'human': 0}
      0  Flute                  <- 'Flauti.' (high)
      2  Clarinet               <- 'Clarinetti in B.' (high)
      3  Bassoon                <- 'Fagotti.' (high)
      4  Horn                   <- 'Corni in Es.' (medium)
      5  Trumpet                <- 'Trombe in C.' (high)
      6  Timpani                <- 'Timpani in C.G.' (high)
      7  Violin                 <- 'Violino I.' (high)
      8  Violin                 <- 'Violino II.' (high)
      9  Viola                  <- 'Viola.' (high)
     10  Cello                  <- 'Violoncello.' (high)
     11  Bass voice             <- 'Basso.' (high)

## 2. SLOT IDENTITY (document-level)
  reference slots: 17
  ambiguous_labels_resolved: 0
  available: True
  clefs_applied: 96
  clefs_filled_from_slot: 1
  clefs_from_dossier: 0
  instruments_from_roster: 0
  instruments_from_score_order: 0
  labelled_staves: 962
  layout: late-romantic-large
  layout_named_slots: 15
  noteheads_restated: 2878
  reason: None
  roster_slots_offered: 11

## 3. PER-PAGE STAFF PROFILE + IDENTITY PROVENANCE
  pg  sys  staves  named  label  roster  order  none  instruments
   1    0      12     12     12       0      0     0  Flute,Oboe,Clarinet,Bassoon,Horn,Trumpet,Timpani,Violin,Violin,Viola,Cello,Bass voice
   2    0      11     11     11       0      0     0  Flute,Oboe,Clarinet,Bassoon,Horn,Trumpet,Timpani,Violin,Violin,Viola,Bass voice
   2    1      11     11     11       0      0     0  Flute,Oboe,Clarinet,Bassoon,Horn,Trumpet,Timpani,Violin,Violin,Viola,Bass voice
   3    0      11     11     11       0      0     0  Flute,Oboe,Clarinet,Bassoon,Horn,Trumpet,Timpani,Violin,Violin,Viola,Bass voice
   3    1       8      8      8       0      0     0  Flute,Clarinet,Bassoon,Horn,Violin,Violin,Viola,Bass voice
   4    0      11     11     11       0      0     0  Flute,Oboe,Clarinet,Bassoon,Horn,Trumpet,Violin,Violin,Viola,Cello,Bass voice
   4    1      11     11     11       0      0     0  Flute,Oboe,Clarinet,Bassoon,Horn,Trumpet,Timpani,Violin,Violin,Viola,Bass voice
   5    0       9      9      9       0      0     0  Flute,Oboe,Clarinet,Bassoon,Horn,Violin,Violin,Viola,Bass voice
   5    1       7      7      7       0      0     0  Clarinet,Bassoon,Horn,Violin,Violin,Viola,Bass voice
   6    0      10     10     10       0      0     0  Flute,Oboe,Clarinet,Bassoon,Horn,Violin,Violin,Viola,Cello,Bass voice
   6    1      12     12     12       0      0     0  Flute,Oboe,Clarinet,Bassoon,Horn,Trumpet,Timpani,Violin,Violin,Viola,Cello,Bass voice
   7    0      11     11     11       0      0     0  Flute,Oboe,Clarinet,Bassoon,Horn,Trumpet,Timpani,Violin,Violin,Viola,Bass voice
   7    1      11     11     11       0      0     0  Flute,Oboe,Clarinet,Bassoon,Horn,Trumpet,Timpani,Violin,Violin,Viola,Bass voice
   8    0       9      9      9       0      0     0  Flute,Oboe,Clarinet,Bassoon,Horn,Violin,Violin,Viola,Bass voice
   8    1      11     11     11       0      0     0  Flute,Oboe,Clarinet,Bassoon,Horn,Trumpet,Violin,Violin,Viola,Cello,Bass voice
