rows with a report: 11
FUNNEL: {'n_placed': 20, 'n_candidates': 139, 'n_read': 134, 'n_accepted': 20}
readers present per page: {'surya': 11, 'tesseract': 11}  page_is_engraved: {False: 11}
winning reader (by_reader): {'surya': 19, 'tesseract': 1}
CONFLICTS between rungs: 0
REJECTED strings (lexicon refused): 135
     5  'CTESC.'
     4  'nicht teilen!'
     3  '='
     3  'F legato'
     2  'a'
     2  '408.'
     2  'CTESC,'
     2  'f legato'
     2  'f  legato'
     2  'div.'
     2  'plzz.'
     2  'dagio. M.M.'
     1  'a & ='
     1  'ae'
     1  '%'
     1  '= oe'
     1  '—> eT'
     1  'a @&'
     1  'an’ sl'
     1  'P” ae on oe oe'
     1  'fa i a'
     1  '2'
     1  'epee oom'
     1  'F go)'
     1  'sy .'
     1  'f FT jt'
     1  'a a'
     1  '- ='
     1  '"='
     1  'legro Con'
     1  'oy Oe On'
     1  'legro con l'
     1  'iegro con'
     1  'DP10.¢4'
     1  'legro con!'
     1  'Dri0.¢'
     1  '1 o>'
     1  'ele.'
     1  '>cresc.7Z'
     1  'acTresc.f'
